,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.4898366,-0.2908615,-0.008165795,0.42367625,-0.18775615,0.256608,-0.77082664,-0.12138836,0.040196836,1.1528434,0.6459854,0.34623227,0.28630856,-0.004307024,-0.5495187,-0.025733124,-0.16449103,-0.27742085,-0.45613664,-1.0380064,0.25629383,0.293014,0.7434385,-0.44501558,-0.07196409,-0.40074283,-0.6058493,-0.2383332,0.47689873,0.13226104,1.3819076,1.1763767
1,0.65545857,-0.2733428,0.034561943,0.43271622,-0.19052847,0.31528905,-0.93270177,-0.10099164,0.10912076,1.1866401,0.7419718,0.47393358,0.3626886,-0.04444083,-0.7436133,-0.039066758,-0.09700635,-0.287323,-0.43639454,-1.0119532,0.18780121,0.19713771,0.90542036,-0.5369181,-0.06775508,-0.34085378,-0.7152661,-0.10397574,0.3788107,0.13298902,1.6119562,1.3162674
2,0.51566875,-0.2982707,-0.0077099316,0.4400682,-0.19522029,0.26599535,-0.79986566,-0.124173015,0.05211459,1.1852067,0.66724235,0.36508584,0.29977912,-0.010441147,-0.57797134,-0.027849112,-0.1630285,-0.28364205,-0.462656,-1.0639024,0.25079837,0.29438564,0.7737367,-0.45849827,-0.06541999,-0.4046504,-0.6273543,-0.23442277,0.48299843,0.13593385,1.4316566,1.2116154
3,0.42956924,-0.24183482,-0.004309524,0.37271336,-0.15652584,0.2355749,-0.69499177,-0.10329495,0.022712797,1.0440289,0.5928874,0.3188127,0.24852684,-0.0021896958,-0.49219596,-0.028681163,-0.14655395,-0.25365275,-0.42160016,-0.92928046,0.24946928,0.26179093,0.6664432,-0.4210285,-0.08610548,-0.37146008,-0.5520812,-0.22095351,0.43271,0.11513174,1.2466601,1.075343
4,0.5709613,-0.2225194,0.037826505,0.3874559,-0.15766393,0.28816783,-0.84051293,-0.08624573,0.08782547,1.091051,0.68413264,0.43590117,0.30396318,-0.041375183,-0.6641538,-0.046522435,-0.08095968,-0.2639953,-0.40557733,-0.90378135,0.18458459,0.18286712,0.81290853,-0.5039087,-0.084095694,-0.32762533,-0.65256596,-0.103063464,0.34821332,0.122396,1.4539312,1.2101142
5,0.51585376,-0.2897141,-0.0058995,0.43653604,-0.19153969,0.26682094,-0.79835683,-0.12099455,0.054640904,1.1768404,0.6672047,0.37046924,0.29794028,-0.013896354,-0.58176076,-0.029796135,-0.1562675,-0.28089967,-0.45728344,-1.0502663,0.24507782,0.28676495,0.7731157,-0.46075818,-0.06612655,-0.39961034,-0.6266391,-0.22681691,0.47441137,0.13490412,1.4273258,1.2077607
6,0.59399986,-0.22093062,0.05065761,0.3773413,-0.15532131,0.2930386,-0.8615732,-0.080792025,0.09328428,1.0797621,0.69006425,0.44479397,0.31234685,-0.04136414,-0.68594515,-0.046512585,-0.0721086,-0.2649645,-0.40110648,-0.8847276,0.17911041,0.1616424,0.8321304,-0.51587105,-0.08874068,-0.31240278,-0.66567665,-0.075023,0.3218524,0.11887669,1.4787225,1.2231976
7,0.7293281,-0.30214736,0.046909448,0.44456622,-0.20693515,0.33498174,-1.0072458,-0.10192935,0.12444161,1.2225589,0.7782907,0.5032407,0.40968034,-0.045459278,-0.81278485,-0.03367724,-0.09717466,-0.30087352,-0.44835043,-1.0515553,0.18580773,0.17901632,0.9775632,-0.56805676,-0.06355771,-0.32812998,-0.7632344,-0.07212727,0.36634308,0.13335475,1.728118,1.3884046
8,0.5050863,-0.2678603,-0.0016324185,0.4214588,-0.18006594,0.26440617,-0.78263193,-0.11276558,0.05514756,1.1444505,0.65771276,0.37373632,0.28774017,-0.01863473,-0.57734364,-0.03358091,-0.14215784,-0.27240366,-0.4427737,-1.0086126,0.23516306,0.26931876,0.75840634,-0.45988736,-0.07052497,-0.3867644,-0.6158714,-0.21140765,0.4526047,0.13076398,1.3964787,1.1841332
9,0.60119444,-0.25147614,0.028134014,0.41830626,-0.1771509,0.29875067,-0.87581486,-0.09804647,0.09577988,1.1511084,0.7111437,0.44873917,0.32865086,-0.041856043,-0.6907498,-0.0423238,-0.097115174,-0.2763691,-0.42648643,-0.9750945,0.19159395,0.20515373,0.8504179,-0.51384974,-0.07224183,-0.3456371,-0.67813987,-0.12313916,0.38256747,0.1298683,1.5228832,1.2593946
